Date,RoomId,visitorNumber,type,price,checkIn,checkOut
20181226,509,0,notAvailable,66.660000,No,No
20181226,510,0,notAvailable,66.660000,No,No
20181226,601,0,notAvailable,66.660000,No,No
20181226,602,0,notAvailable,66.660000,No,No
20181226,603,0,notAvailable,66.660000,No,No
20181226,604,0,notAvailable,66.660000,No,No
20181226,605,0,notAvailable,66.660000,No,No
20181226,606,0,notAvailable,66.660000,No,No
20181226,607,0,notAvailable,66.660000,No,No
20181226,608,0,notAvailable,66.660000,No,No
20181226,609,0,notAvailable,66.660000,No,No
20181226,610,0,notAvailable,66.660000,No,No
20181226,701,0,notAvailable,66.660000,No,No
20181226,702,0,notAvailable,66.660000,No,No
20181226,703,0,notAvailable,66.660000,No,No
20181226,704,0,notAvailable,66.660000,No,No
20181226,705,0,notAvailable,66.660000,No,No
20181226,706,0,notAvailable,66.660000,No,No
20181226,707,0,notAvailable,66.660000,No,No
20181226,708,0,notAvailable,66.660000,No,No
20181226,709,0,notAvailable,66.660000,No,No
20181226,710,0,notAvailable,66.660000,No,No
20181226,801,0,notAvailable,66.660000,No,No
20181226,802,0,notAvailable,66.660000,No,No
20181226,803,0,notAvailable,66.660000,No,No
20181226,804,0,notAvailable,66.660000,No,No
20181226,805,0,notAvailable,66.660000,No,No
20181226,806,0,notAvailable,66.660000,No,No
20181226,807,0,notAvailable,66.660000,No,No
20181226,808,0,notAvailable,66.660000,No,No
20181226,809,0,notAvailable,66.660000,No,No
20181226,810,0,notAvailable,66.660000,No,No
20181220,805,0,notAvailable,66.660000,No,No
20181219,805,0,notAvailable,66.660000,No,No
